pair_id,img_a,img_b,stratum,is_pcg,pcg_seed,label,similarity_score,score_hash,score_mse,score_ssim,score_mobilenet,annotator,note,timestamp
137,scripts/test photo for similarity_label_tool/134.jpg,scripts/test photo for similarity_label_tool/140.jpg,same_dir,0,0,1,0.525979,21.000000,18387.813477,0.190682,0.646965,anonymous,,2026-04-13T12:04:05
138,scripts/test photo for similarity_label_tool/146.jpg,__PCG_GENERATED__,pcg_generated,1,43266414,2,0.409467,21.000000,17356.815430,0.328350,0.551841,anonymous,,2026-04-13T12:04:06
139,scripts/test photo for similarity_label_tool/176.jpg,scripts/test photo for similarity_label_tool/26.jpg,same_dir,0,0,0,0.381209,43.000000,24450.412842,0.249126,0.468681,anonymous,,2026-04-13T12:04:07
140,scripts/test photo for similarity_label_tool/131.jpg,scripts/test photo for similarity_label_tool/173.jpg,same_dir,0,0,1,0.372691,11.000000,17710.005127,0.245766,0.582282,anonymous,,2026-04-13T12:04:08
141,scripts/test photo for similarity_label_tool/125.jpg,__PCG_GENERATED__,pcg_generated,1,43293942,1,0.549522,35.000000,21507.157959,0.111915,0.749204,anonymous,,2026-04-13T12:04:09
142,scripts/test photo for similarity_label_tool/140.jpg,scripts/test photo for similarity_label_tool/179.jpg,same_dir,0,0,1,0.556672,23.000000,28122.988525,0.182177,0.752889,anonymous,,2026-04-13T12:04:10
143,scripts/test photo for similarity_label_tool/176.jpg,scripts/test photo for similarity_label_tool/68.jpg,same_dir,0,0,0,0.313708,35.000000,31214.888672,0.259283,0.356180,anonymous,,2026-04-13T12:04:11
144,scripts/test photo for similarity_label_tool/137.jpg,__PCG_GENERATED__,pcg_generated,1,43321470,3,0.624922,9.000000,7244.770752,0.534932,0.925356,anonymous,,2026-04-13T12:04:13
145,scripts/test photo for similarity_label_tool/11.jpg,scripts/test photo for similarity_label_tool/33.jpg,same_dir,0,0,0,0.312202,21.000000,15938.496338,0.450500,0.389732,anonymous,,2026-04-13T12:04:14
146,scripts/test photo for similarity_label_tool/113.jpg,scripts/test photo for similarity_label_tool/98.jpg,same_dir,0,0,0,0.347858,40.000000,17826.565430,0.318812,0.413096,anonymous,,2026-04-13T12:04:14
147,scripts/test photo for similarity_label_tool/95.jpg,__PCG_GENERATED__,pcg_generated,1,43348998,2,0.451282,10.000000,4839.362061,0.561420,0.646523,anonymous,,2026-04-13T12:04:16
148,scripts/test photo for similarity_label_tool/128.jpg,scripts/test photo for similarity_label_tool/170.jpg,same_dir,0,0,1,0.429546,45.000000,16847.884033,0.221448,0.549244,anonymous,,2026-04-13T12:04:16
149,scripts/test photo for similarity_label_tool/137.jpg,scripts/test photo for similarity_label_tool/182.jpg,same_dir,0,0,1,0.599538,28.000000,25269.052490,0.216629,0.781676,anonymous,,2026-04-13T12:04:17
150,scripts/test photo for similarity_label_tool/50.jpg,__PCG_GENERATED__,pcg_generated,1,43376526,1,0.664359,53.000000,3949.263916,0.547899,0.921673,anonymous,,2026-04-13T12:04:18
151,scripts/test photo for similarity_label_tool/11.jpg,scripts/test photo for similarity_label_tool/83.jpg,same_dir,0,0,1,0.569366,21.000000,21044.974854,0.244900,0.782396,anonymous,,2026-04-13T12:04:19
152,scripts/test photo for similarity_label_tool/101.jpg,scripts/test photo for similarity_label_tool/167.jpg,same_dir,0,0,1,0.439574,50.000000,8964.656494,0.399357,0.519707,anonymous,,2026-04-13T12:04:20
153,scripts/test photo for similarity_label_tool/158.jpg,__PCG_GENERATED__,pcg_generated,1,43404054,2,0.537588,5.000000,4992.957520,0.495504,0.895981,anonymous,,2026-04-13T12:04:23
154,scripts/test photo for similarity_label_tool/143.jpg,scripts/test photo for similarity_label_tool/89.jpg,same_dir,0,0,0,0.396481,46.000000,20111.583984,0.235913,0.494135,anonymous,,2026-04-13T12:04:25
155,scripts/test photo for similarity_label_tool/149.jpg,scripts/test photo for similarity_label_tool/173.jpg,same_dir,0,0,0,0.262906,16.000000,17117.835693,0.353124,0.356306,anonymous,,2026-04-13T12:04:26
156,scripts/test photo for similarity_label_tool/116.jpg,__PCG_GENERATED__,pcg_generated,1,43431582,2,0.489397,20.000000,15162.882568,0.340651,0.694803,anonymous,,2026-04-13T12:04:27
157,scripts/test photo for similarity_label_tool/125.jpg,scripts/test photo for similarity_label_tool/134.jpg,same_dir,0,0,2,0.662471,4.000000,7676.460693,0.393449,0.937451,anonymous,,2026-04-13T12:04:28
158,scripts/test photo for similarity_label_tool/155.jpg,scripts/test photo for similarity_label_tool/47.jpg,same_dir,0,0,2,0.509566,20.000000,19846.943359,0.470938,0.668622,anonymous,,2026-04-13T12:04:29
159,scripts/test photo for similarity_label_tool/113.jpg,__PCG_GENERATED__,pcg_generated,1,43459110,2,0.659783,19.000000,13423.300781,0.187999,0.886470,anonymous,,2026-04-13T12:04:31
160,scripts/test photo for similarity_label_tool/11.jpg,scripts/test photo for similarity_label_tool/29.jpg,same_dir,0,0,0,0.354587,51.000000,20205.718994,0.319355,0.424311,anonymous,,2026-04-13T12:04:31
161,scripts/test photo for similarity_label_tool/11.jpg,scripts/test photo for similarity_label_tool/95.jpg,same_dir,0,0,0,0.264584,17.000000,15628.103760,0.368116,0.349356,anonymous,,2026-04-13T12:04:32
162,scripts/test photo for similarity_label_tool/167.jpg,__PCG_GENERATED__,pcg_generated,1,43486638,1,0.719208,42.000000,9029.559082,0.379338,0.904384,anonymous,,2026-04-13T12:04:34
163,scripts/test photo for similarity_label_tool/131.jpg,scripts/test photo for similarity_label_tool/77.jpg,same_dir,0,0,0,0.339968,23.000000,16452.603760,0.236133,0.416515,anonymous,,2026-04-13T12:04:35
164,scripts/test photo for similarity_label_tool/119.jpg,scripts/test photo for similarity_label_tool/17.jpg,same_dir,0,0,0,0.316934,21.000000,16374.739746,0.264337,0.397619,anonymous,,2026-04-13T12:04:36
165,scripts/test photo for similarity_label_tool/116.jpg,__PCG_GENERATED__,pcg_generated,1,43514166,2,0.517286,22.000000,15009.879883,0.399032,0.721792,anonymous,,2026-04-13T12:04:37
166,scripts/test photo for similarity_label_tool/29.jpg,scripts/test photo for similarity_label_tool/30.jpg,same_dir,0,0,0,0.354403,48.000000,18500.020996,0.302210,0.424005,anonymous,,2026-04-13T12:04:38
167,scripts/test photo for similarity_label_tool/113.jpg,scripts/test photo for similarity_label_tool/31.jpg,same_dir,0,0,0,0.392053,40.000000,19059.865479,0.238319,0.486755,anonymous,,2026-04-13T12:04:38
168,scripts/test photo for similarity_label_tool/161.jpg,__PCG_GENERATED__,pcg_generated,1,43541694,3,0.603352,5.000000,4614.517334,0.632898,0.923322,anonymous,,2026-04-13T12:04:42
169,scripts/test photo for similarity_label_tool/29.jpg,scripts/test photo for similarity_label_tool/34.jpg,same_dir,0,0,0,0.327971,41.000000,15092.169434,0.285429,0.379952,anonymous,,2026-04-13T12:04:43
170,scripts/test photo for similarity_label_tool/34.jpg,scripts/test photo for similarity_label_tool/41.jpg,same_dir,0,0,0,0.336385,44.000000,13471.797363,0.281599,0.393975,anonymous,,2026-04-13T12:04:44
171,scripts/test photo for similarity_label_tool/77.jpg,__PCG_GENERATED__,pcg_generated,1,43569222,3,0.617238,10.000000,1802.612549,0.664413,0.878033,anonymous,,2026-04-13T12:04:47
172,scripts/test photo for similarity_label_tool/140.jpg,scripts/test photo for similarity_label_tool/143.jpg,same_dir,0,0,2,0.681076,7.000000,9267.830322,0.606676,0.905736,anonymous,,2026-04-13T12:04:50
173,scripts/test photo for similarity_label_tool/155.jpg,scripts/test photo for similarity_label_tool/179.jpg,same_dir,0,0,1,0.493214,17.000000,24522.058838,0.354196,0.730405,anonymous,,2026-04-13T12:04:51
174,scripts/test photo for similarity_label_tool/161.jpg,__PCG_GENERATED__,pcg_generated,1,43596750,2,0.438788,57.000000,7635.950684,0.438987,0.564647,anonymous,,2026-04-13T12:04:52
175,scripts/test photo for similarity_label_tool/50.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.319330,47.000000,20989.360107,0.311102,0.365550,anonymous,,2026-04-13T12:04:53
176,scripts/test photo for similarity_label_tool/110.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.421761,14.000000,14781.263672,0.278859,0.580686,anonymous,,2026-04-13T12:04:54
177,scripts/test photo for similarity_label_tool/30.jpg,__PCG_GENERATED__,pcg_generated,1,43624278,3,0.609037,5.000000,5630.964111,0.667572,0.906961,anonymous,,2026-04-13T12:04:55
178,scripts/test photo for similarity_label_tool/101.jpg,scripts/test photo for similarity_label_tool/179.jpg,random,0,0,0,0.400779,47.000000,25618.630615,0.440141,0.501299,anonymous,,2026-04-13T12:04:56
179,scripts/test photo for similarity_label_tool/28.jpg,scripts/test photo for similarity_label_tool/31.jpg,random,0,0,0,0.271651,19.000000,14251.737793,0.301865,0.341641,anonymous,,2026-04-13T12:04:57
180,scripts/test photo for similarity_label_tool/143.jpg,__PCG_GENERATED__,pcg_generated,1,43651806,0,0.487765,6.000000,9349.653076,0.368334,0.812942,anonymous,,2026-04-13T12:05:14
181,scripts/test photo for similarity_label_tool/110.jpg,scripts/test photo for similarity_label_tool/116.jpg,random,0,0,0,0.348056,46.000000,17676.120117,0.324680,0.413427,anonymous,,2026-04-13T12:05:16
182,scripts/test photo for similarity_label_tool/137.jpg,scripts/test photo for similarity_label_tool/26.jpg,random,0,0,0,0.354650,23.000000,21044.742432,0.169736,0.440985,anonymous,,2026-04-13T12:05:16
183,scripts/test photo for similarity_label_tool/68.jpg,__PCG_GENERATED__,pcg_generated,1,43679334,2,0.443989,27.000000,4816.856689,0.332094,0.573315,anonymous,,2026-04-13T12:05:20
184,scripts/test photo for similarity_label_tool/143.jpg,scripts/test photo for similarity_label_tool/20.jpg,random,0,0,0,0.307533,16.000000,18527.198486,0.347993,0.430684,anonymous,,2026-04-13T12:05:20
185,scripts/test photo for similarity_label_tool/122.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.307279,38.000000,19686.757568,0.228598,0.345466,anonymous,,2026-04-13T12:05:21
186,scripts/test photo for similarity_label_tool/107.jpg,__PCG_GENERATED__,pcg_generated,1,43706862,2,0.724990,23.000000,14459.839600,0.214935,0.912821,anonymous,,2026-04-13T12:05:23
187,scripts/test photo for similarity_label_tool/161.jpg,scripts/test photo for similarity_label_tool/80.jpg,random,0,0,1,0.461799,14.000000,13276.420654,0.421831,0.635293,anonymous,,2026-04-13T12:05:24
188,scripts/test photo for similarity_label_tool/110.jpg,scripts/test photo for similarity_label_tool/80.jpg,random,0,0,0,0.442354,15.000000,15342.721924,0.316896,0.605213,anonymous,,2026-04-13T12:05:26
189,scripts/test photo for similarity_label_tool/44.jpg,__PCG_GENERATED__,pcg_generated,1,43734390,2,0.636357,23.000000,18047.387939,0.441349,0.910498,anonymous,,2026-04-13T12:05:27
190,scripts/test photo for similarity_label_tool/140.jpg,scripts/test photo for similarity_label_tool/164.jpg,random,0,0,0,0.419889,45.000000,20221.828369,0.183246,0.533148,anonymous,,2026-04-13T12:05:28
191,scripts/test photo for similarity_label_tool/128.jpg,scripts/test photo for similarity_label_tool/149.jpg,random,0,0,0,0.286366,19.000000,17393.100830,0.208843,0.366165,anonymous,,2026-04-13T12:05:29
192,scripts/test photo for similarity_label_tool/179.jpg,__PCG_GENERATED__,pcg_generated,1,43761918,2,0.409010,18.000000,30720.460205,0.405032,0.580319,anonymous,,2026-04-13T12:05:30
193,scripts/test photo for similarity_label_tool/176.jpg,scripts/test photo for similarity_label_tool/74.jpg,random,0,0,0,0.309785,35.000000,30772.665283,0.249877,0.349642,anonymous,,2026-04-13T12:05:30
194,scripts/test photo for similarity_label_tool/26.jpg,scripts/test photo for similarity_label_tool/41.jpg,random,0,0,0,0.297008,24.000000,17192.778320,0.256762,0.335169,anonymous,,2026-04-13T12:05:31
195,scripts/test photo for similarity_label_tool/26.jpg,__PCG_GENERATED__,pcg_generated,1,43789446,2,0.650789,4.000000,2666.449707,0.686867,0.962170,anonymous,,2026-04-13T12:05:33
196,scripts/test photo for similarity_label_tool/152.jpg,scripts/test photo for similarity_label_tool/31.jpg,random,0,0,0,0.248050,43.000000,19883.470459,0.238505,0.246749,anonymous,,2026-04-13T12:05:33
197,scripts/test photo for similarity_label_tool/68.jpg,scripts/test photo for similarity_label_tool/98.jpg,random,0,0,0,0.314984,37.000000,8795.535645,0.344265,0.358307,anonymous,,2026-04-13T12:05:34
198,scripts/test photo for similarity_label_tool/119.jpg,__PCG_GENERATED__,pcg_generated,1,43816974,3,0.754353,6.000000,2564.246826,0.775195,0.931731,anonymous,,2026-04-13T12:05:36
199,scripts/test photo for similarity_label_tool/23.jpg,scripts/test photo for similarity_label_tool/33.jpg,random,0,0,0,0.260336,43.000000,13793.576172,0.405062,0.267227,anonymous,,2026-04-13T12:05:36
200,scripts/test photo for similarity_label_tool/101.jpg,scripts/test photo for similarity_label_tool/34.jpg,random,0,0,0,0.295599,20.000000,10671.270508,0.292482,0.371807,anonymous,,2026-04-13T12:05:37
201,scripts/test photo for similarity_label_tool/98.jpg,__PCG_GENERATED__,pcg_generated,1,43844502,2,0.399207,8.000000,4199.197021,0.657225,0.510829,anonymous,,2026-04-13T12:05:38
202,scripts/test photo for similarity_label_tool/27.jpg,scripts/test photo for similarity_label_tool/71.jpg,random,0,0,0,0.292524,24.000000,13771.447998,0.317345,0.327697,anonymous,,2026-04-13T12:05:39
203,scripts/test photo for similarity_label_tool/152.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.286933,47.000000,16741.511230,0.323581,0.311555,anonymous,,2026-04-13T12:05:39
204,scripts/test photo for similarity_label_tool/89.jpg,__PCG_GENERATED__,pcg_generated,1,43872030,2,0.585120,8.000000,5934.945313,0.659887,0.838874,anonymous,,2026-04-13T12:05:42
205,scripts/test photo for similarity_label_tool/80.jpg,scripts/test photo for similarity_label_tool/92.jpg,random,0,0,0,0.276073,18.000000,12332.684814,0.449164,0.346203,anonymous,,2026-04-13T12:05:43
206,scripts/test photo for similarity_label_tool/122.jpg,scripts/test photo for similarity_label_tool/143.jpg,random,0,0,1,0.432601,26.000000,17498.759033,0.270182,0.554335,anonymous,,2026-04-13T12:05:47
207,scripts/test photo for similarity_label_tool/167.jpg,__PCG_GENERATED__,pcg_generated,1,43899558,3,0.661897,40.000000,4259.949707,0.583665,0.890917,anonymous,,2026-04-13T12:05:52
208,scripts/test photo for similarity_label_tool/119.jpg,scripts/test photo for similarity_label_tool/80.jpg,random,0,0,0,0.315271,40.000000,20166.446533,0.254101,0.358785,anonymous,,2026-04-13T12:05:53
209,scripts/test photo for similarity_label_tool/125.jpg,scripts/test photo for similarity_label_tool/27.jpg,random,0,0,0,0.322693,19.000000,15319.894287,0.258547,0.426710,anonymous,,2026-04-13T12:05:54
210,scripts/test photo for similarity_label_tool/113.jpg,__PCG_GENERATED__,pcg_generated,1,43927086,2,0.533026,30.000000,18895.350830,0.268052,0.721709,anonymous,,2026-04-13T12:05:55
211,scripts/test photo for similarity_label_tool/146.jpg,scripts/test photo for similarity_label_tool/149.jpg,random,0,0,1,0.505122,20.000000,19923.631348,0.261696,0.721012,anonymous,,2026-04-13T12:05:56
212,scripts/test photo for similarity_label_tool/137.jpg,scripts/test photo for similarity_label_tool/30.jpg,random,0,0,0,0.388336,40.000000,21941.013916,0.159053,0.480560,anonymous,,2026-04-13T12:05:57
213,scripts/test photo for similarity_label_tool/27.jpg,__PCG_GENERATED__,pcg_generated,1,43954614,3,0.653124,10.000000,2740.659668,0.523249,0.933696,anonymous,,2026-04-13T12:05:58
214,scripts/test photo for similarity_label_tool/158.jpg,scripts/test photo for similarity_label_tool/41.jpg,random,0,0,2,0.551496,25.000000,24835.858398,0.374028,0.692575,anonymous,,2026-04-13T12:05:59
215,scripts/test photo for similarity_label_tool/137.jpg,scripts/test photo for similarity_label_tool/35.jpg,random,0,0,0,0.317201,30.000000,20180.999512,0.211820,0.362002,anonymous,,2026-04-13T12:06:00
216,scripts/test photo for similarity_label_tool/149.jpg,__PCG_GENERATED__,pcg_generated,1,43982142,2,0.512237,3.000000,5024.825928,0.589404,0.803875,anonymous,,2026-04-13T12:06:01
217,scripts/test photo for similarity_label_tool/32.jpg,scripts/test photo for similarity_label_tool/77.jpg,random,0,0,0,0.347356,22.000000,5013.339600,0.327545,0.438576,anonymous,,2026-04-13T12:06:01
218,scripts/test photo for similarity_label_tool/143.jpg,scripts/test photo for similarity_label_tool/185.jpg,random,0,0,1,0.533294,21.000000,28564.124512,0.224948,0.709933,anonymous,,2026-04-13T12:06:02
219,scripts/test photo for similarity_label_tool/74.jpg,__PCG_GENERATED__,pcg_generated,1,44009670,3,0.517506,12.000000,2854.344482,0.532649,0.812062,anonymous,,2026-04-13T12:06:03
220,scripts/test photo for similarity_label_tool/83.jpg,scripts/test photo for similarity_label_tool/86.jpg,random,0,0,2,0.734909,18.000000,18585.882568,0.197239,0.956817,anonymous,,2026-04-13T12:06:04
221,scripts/test photo for similarity_label_tool/11.jpg,scripts/test photo for similarity_label_tool/77.jpg,random,0,0,0,0.331928,46.000000,21396.015137,0.166650,0.386547,anonymous,,2026-04-13T12:06:05
222,scripts/test photo for similarity_label_tool/32.jpg,__PCG_GENERATED__,pcg_generated,1,44037198,2,0.720457,5.000000,1343.512207,0.855040,0.914978,anonymous,,2026-04-13T12:06:07
223,scripts/test photo for similarity_label_tool/113.jpg,scripts/test photo for similarity_label_tool/32.jpg,random,0,0,0,0.387871,23.000000,20312.166748,0.279424,0.496354,anonymous,,2026-04-13T12:06:08
224,scripts/test photo for similarity_label_tool/173.jpg,scripts/test photo for similarity_label_tool/74.jpg,random,0,0,0,0.298341,22.000000,13366.344482,0.274053,0.356884,anonymous,,2026-04-13T12:06:09
225,scripts/test photo for similarity_label_tool/31.jpg,__PCG_GENERATED__,pcg_generated,1,44064726,3,0.677020,4.000000,3331.793701,0.638618,0.929524,anonymous,,2026-04-13T12:06:11
226,scripts/test photo for similarity_label_tool/107.jpg,scripts/test photo for similarity_label_tool/146.jpg,random,0,0,1,0.491322,47.000000,18141.378662,0.249041,0.652203,anonymous,,2026-04-13T12:06:12
227,scripts/test photo for similarity_label_tool/101.jpg,scripts/test photo for similarity_label_tool/158.jpg,random,0,0,0,0.330961,47.000000,13607.046387,0.428712,0.350391,anonymous,,2026-04-13T12:06:13
228,scripts/test photo for similarity_label_tool/80.jpg,__PCG_GENERATED__,pcg_generated,1,44092254,3,0.687649,50.000000,12204.370605,0.401790,0.886658,anonymous,,2026-04-13T12:06:14
229,scripts/test photo for similarity_label_tool/122.jpg,scripts/test photo for similarity_label_tool/56.jpg,random,0,0,0,0.283149,37.000000,20789.305908,0.281763,0.305248,anonymous,,2026-04-13T12:06:15
230,scripts/test photo for similarity_label_tool/32.jpg,scripts/test photo for similarity_label_tool/98.jpg,random,0,0,0,0.320839,47.000000,7001.448975,0.442045,0.368066,anonymous,,2026-04-13T12:06:16
231,scripts/test photo for similarity_label_tool/8.jpg,__PCG_GENERATED__,pcg_generated,1,44119782,3,0.686232,2.000000,1161.853027,0.758210,0.923588,anonymous,,2026-04-13T12:06:19
232,scripts/test photo for similarity_label_tool/128.jpg,scripts/test photo for similarity_label_tool/143.jpg,random,0,0,1,0.501837,18.000000,14396.585938,0.414371,0.636187,anonymous,,2026-04-13T12:06:21
233,scripts/test photo for similarity_label_tool/176.jpg,scripts/test photo for similarity_label_tool/47.jpg,random,0,0,2,0.531011,41.000000,23136.453857,0.375738,0.718352,anonymous,,2026-04-13T12:06:23
234,scripts/test photo for similarity_label_tool/164.jpg,__PCG_GENERATED__,pcg_generated,1,44147310,2,0.461601,10.000000,7114.524414,0.402803,0.745943,anonymous,,2026-04-13T12:06:27
235,scripts/test photo for similarity_label_tool/27.jpg,scripts/test photo for similarity_label_tool/41.jpg,random,0,0,0,0.332675,16.000000,16415.367188,0.396497,0.472588,anonymous,,2026-04-13T12:06:28
236,scripts/test photo for similarity_label_tool/173.jpg,scripts/test photo for similarity_label_tool/27.jpg,random,0,0,0,0.264998,12.000000,10927.167725,0.442290,0.397294,anonymous,,2026-04-13T12:06:29
237,scripts/test photo for similarity_label_tool/28.jpg,__PCG_GENERATED__,pcg_generated,1,44174838,3,0.668479,15.000000,6179.520508,0.389912,0.917469,anonymous,,2026-04-13T12:06:31
238,scripts/test photo for similarity_label_tool/101.jpg,scripts/test photo for similarity_label_tool/119.jpg,random,0,0,0,0.337309,40.000000,18055.699951,0.264618,0.395515,anonymous,,2026-04-13T12:06:32
239,scripts/test photo for similarity_label_tool/110.jpg,scripts/test photo for similarity_label_tool/92.jpg,random,0,0,1,0.429626,15.000000,11313.119629,0.359449,0.616713,anonymous,,2026-04-13T12:06:34
240,scripts/test photo for similarity_label_tool/134.jpg,__PCG_GENERATED__,pcg_generated,1,44202366,1,0.637247,40.000000,16990.964844,0.321206,0.895412,anonymous,,2026-04-13T12:06:35
241,scripts/test photo for similarity_label_tool/38.jpg,scripts/test photo for similarity_label_tool/80.jpg,random,0,0,0,0.323504,44.000000,14412.061768,0.400396,0.372506,anonymous,,2026-04-13T12:06:36
242,scripts/test photo for similarity_label_tool/125.jpg,scripts/test photo for similarity_label_tool/83.jpg,random,0,0,0,0.363247,44.000000,19881.480225,0.210796,0.438745,anonymous,,2026-04-13T12:06:37
243,scripts/test photo for similarity_label_tool/41.jpg,__PCG_GENERATED__,pcg_generated,1,44229894,2,0.579360,46.000000,17446.604004,0.385201,0.798934,anonymous,,2026-04-13T12:06:40
244,scripts/test photo for similarity_label_tool/107.jpg,scripts/test photo for similarity_label_tool/26.jpg,random,0,0,0,0.378723,45.000000,16479.355225,0.279801,0.464538,anonymous,,2026-04-13T12:06:40
245,scripts/test photo for similarity_label_tool/164.jpg,scripts/test photo for similarity_label_tool/74.jpg,random,0,0,0,0.392323,37.000000,11159.494385,0.209459,0.487205,anonymous,,2026-04-13T12:06:41
246,scripts/test photo for similarity_label_tool/110.jpg,__PCG_GENERATED__,pcg_generated,1,44257422,3,0.757589,45.000000,6410.452148,0.550745,0.944457,anonymous,,2026-04-13T12:06:42
247,scripts/test photo for similarity_label_tool/125.jpg,scripts/test photo for similarity_label_tool/173.jpg,random,0,0,1,0.404795,13.000000,16162.893066,0.276096,0.616124,anonymous,,2026-04-13T12:06:43
248,scripts/test photo for similarity_label_tool/107.jpg,scripts/test photo for similarity_label_tool/122.jpg,random,0,0,0,0.377174,42.000000,19190.760010,0.183758,0.461957,anonymous,,2026-04-13T12:06:44
249,scripts/test photo for similarity_label_tool/107.jpg,__PCG_GENERATED__,pcg_generated,1,44284950,3,0.583272,10.000000,6647.946289,0.563539,0.918147,anonymous,,2026-04-13T12:06:48
250,scripts/test photo for similarity_label_tool/152.jpg,scripts/test photo for similarity_label_tool/164.jpg,random,0,0,0,0.299289,47.000000,15506.287109,0.371196,0.332148,anonymous,,2026-04-13T12:06:48
251,scripts/test photo for similarity_label_tool/83.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,2,0.728372,20.000000,17446.547119,0.256734,0.926429,anonymous,,2026-04-13T12:06:50
252,scripts/test photo for similarity_label_tool/34.jpg,__PCG_GENERATED__,pcg_generated,1,44312478,2,0.530056,19.000000,6356.467773,0.188678,0.696468,anonymous,,2026-04-13T12:06:51
253,scripts/test photo for similarity_label_tool/65.jpg,scripts/test photo for similarity_label_tool/98.jpg,random,0,0,0,0.273943,20.000000,14994.435303,0.306816,0.335714,anonymous,,2026-04-13T12:06:52
254,scripts/test photo for similarity_label_tool/107.jpg,scripts/test photo for similarity_label_tool/8.jpg,random,0,0,0,0.392285,45.000000,15402.772949,0.347862,0.487142,anonymous,,2026-04-13T12:06:52
255,scripts/test photo for similarity_label_tool/14.jpg,__PCG_GENERATED__,pcg_generated,1,44340006,2,0.631054,17.000000,16749.663818,0.210980,0.917692,anonymous,,2026-04-13T12:06:57
256,scripts/test photo for similarity_label_tool/161.jpg,scripts/test photo for similarity_label_tool/83.jpg,random,0,0,1,0.468387,15.000000,13059.026611,0.366271,0.636771,anonymous,,2026-04-13T12:06:59
257,scripts/test photo for similarity_label_tool/140.jpg,scripts/test photo for similarity_label_tool/34.jpg,random,0,0,0,0.393242,40.000000,15496.337891,0.204873,0.488736,anonymous,,2026-04-13T12:06:59
258,scripts/test photo for similarity_label_tool/56.jpg,__PCG_GENERATED__,pcg_generated,1,44367534,3,0.727061,5.000000,4670.968994,0.775801,0.894481,anonymous,,2026-04-13T12:07:01
259,scripts/test photo for similarity_label_tool/27.jpg,scripts/test photo for similarity_label_tool/56.jpg,random,0,0,0,0.276206,50.000000,12178.287842,0.474091,0.293677,anonymous,,2026-04-13T12:07:01
260,scripts/test photo for similarity_label_tool/8.jpg,scripts/test photo for similarity_label_tool/80.jpg,random,0,0,0,0.307354,42.000000,16137.448486,0.466433,0.345589,anonymous,,2026-04-13T12:07:02
261,scripts/test photo for similarity_label_tool/149.jpg,__PCG_GENERATED__,pcg_generated,1,44395062,1,0.572608,39.000000,24972.362549,0.310647,0.787680,anonymous,,2026-04-13T12:07:06
262,scripts/test photo for similarity_label_tool/170.jpg,scripts/test photo for similarity_label_tool/98.jpg,random,0,0,1,0.387622,13.000000,9164.364502,0.454796,0.550714,anonymous,,2026-04-13T12:07:07
263,scripts/test photo for similarity_label_tool/31.jpg,scripts/test photo for similarity_label_tool/47.jpg,random,0,0,0,0.305319,43.000000,21429.241699,0.269496,0.342198,anonymous,,2026-04-13T12:07:08
264,scripts/test photo for similarity_label_tool/113.jpg,__PCG_GENERATED__,pcg_generated,1,44422590,2,0.517196,22.000000,10838.526123,0.266676,0.721642,anonymous,,2026-04-13T12:07:09
265,scripts/test photo for similarity_label_tool/125.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.363273,46.000000,19116.404297,0.202335,0.438788,anonymous,,2026-04-13T12:07:10
266,scripts/test photo for similarity_label_tool/140.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.395662,47.000000,19893.646240,0.223389,0.492770,anonymous,,2026-04-13T12:07:11
267,scripts/test photo for similarity_label_tool/77.jpg,__PCG_GENERATED__,pcg_generated,1,44450118,2,0.594184,18.000000,3395.864746,0.405812,0.888942,anonymous,,2026-04-13T12:07:13
268,scripts/test photo for similarity_label_tool/128.jpg,scripts/test photo for similarity_label_tool/8.jpg,random,0,0,0,0.378797,19.000000,17181.620117,0.249703,0.520217,anonymous,,2026-04-13T12:07:14
269,scripts/test photo for similarity_label_tool/131.jpg,scripts/test photo for similarity_label_tool/68.jpg,random,0,0,0,0.338054,23.000000,16455.326904,0.232939,0.413325,anonymous,,2026-04-13T12:07:15
270,scripts/test photo for similarity_label_tool/14.jpg,__PCG_GENERATED__,pcg_generated,1,44477646,2,0.606273,17.000000,15688.430420,0.244496,0.918837,anonymous,,2026-04-13T12:07:17
271,scripts/test photo for similarity_label_tool/170.jpg,scripts/test photo for similarity_label_tool/80.jpg,random,0,0,1,0.459610,14.000000,13135.300781,0.380118,0.631227,anonymous,,2026-04-13T12:07:18
272,scripts/test photo for similarity_label_tool/104.jpg,scripts/test photo for similarity_label_tool/131.jpg,random,0,0,1,0.443944,20.000000,17915.395020,0.239797,0.619049,anonymous,,2026-04-13T12:07:20
273,scripts/test photo for similarity_label_tool/8.jpg,__PCG_GENERATED__,pcg_generated,1,44505174,2,0.476619,19.000000,11005.851074,0.501096,0.683255,anonymous,,2026-04-13T12:07:20
274,scripts/test photo for similarity_label_tool/47.jpg,scripts/test photo for similarity_label_tool/89.jpg,random,0,0,0,0.300014,47.000000,20912.131104,0.309162,0.333356,anonymous,,2026-04-13T12:07:21
